Timestamp,"Write a tweet (short paragraph, less than 280 characters) reviewing a game.",Was it a negative or a positive review ?
10/20/2021 16:41:24,"I recommend this game, It is highly engaging and addictive. ",Positive
10/20/2021 17:05:14,The perfect game !!,Positive
10/20/2021 17:57:47,Assassin's Creed Valhalla is the most gorgeous game I have ever played,Positive
10/21/2021 2:14:04,Oh wow,Positive
10/21/2021 21:13:14,"I love cooking either in real .. or on screen 😍
This game is awesome , easy to play and so much fun",Positive
10/21/2021 21:24:32,Lost the feeling of boredom😎✌🏻,Positive
10/28/2021 16:40:27,I love the scenery and the soundtracks of Genshin Impact,Positive
10/28/2021 16:51:10,"Great story, really felt connected to the characters. Very engaging and entertaining gameplay mechanics",Positive
10/28/2021 16:54:19,Valorant is not that fun. The whole gameplay loop is just boring once you are used to the limited amount of agents. ,Negative
10/28/2021 16:54:46,Apex is probably my favourite battle royal. The controls are awesome! ,Positive
12/8/2021 16:29:30,I didn't enjoy playing this game at all. It was a complete waste of money and time.,Negative
12/8/2021 16:30:19,The game was highly entertaining. The story was more than captivating. I loved the character development. The game was simply a masterpiece.,Positive
12/8/2021 16:30:49,"It's an okay game. A bit entertaining, but not immersing enough.",Negative
12/8/2021 16:39:34,Play Destiny 2,Positive
12/8/2021 16:39:59,"leauge is one of the worst games ever to play, wouldn’t suggest it to my worst enemy",Negative
12/8/2021 16:40:19,Don't play League of Legends just because you liked Arcane,Negative
12/8/2021 16:44:07,"Daniel Mullins did a great job with Inscryption.
The innovative gameplay, the story, the art style, everything about this game is amazing.",Positive
12/8/2021 16:45:02,"Spec Ops: The Line. You might not know this game, but it is truly one of the best gameplays in the history. This game showed the real criminal inside everyone who played it. "" I did not mean to hurt anybody. No one ever does, Walker. """,Positive
12/8/2021 16:48:07,"Pokemon Brilliant Diamond and Shining Pearl are comfortably nostalgic, with just enough modern tweaks to smooth over the rough edges.",Positive
12/8/2021 16:49:23,"Though it has an unfulfilling progression grind, Halo Infinite hosts a welcome assortment of multiplayer modes that offer a rewardingly fun experience.",Positive
12/8/2021 16:51:18,"Shadow of war/morder:

Perfect game for lotr and Tolkien fans how love that universe and its tales of middle-earth.

- the game takes you back to a long time ago before the incidents of lord of the rings.
- you will play as wall ranger.
- one of the best combat styles you will see in an action single player game 
-superb story
- nemsis system to have you enemies grow stronger as you do
- diverse equipment system and playstyles
- available on all platforms
- amazing graphics
- open world game with many events, challenges and so on.


10/10 would recommend",Positive
12/8/2021 16:51:20,"Review about Genshin Impact. The game is so good, the graphics are amazing, the soundtracks are a top notch, the story of the game is good, it is a lottle long though and some of the fights are hard, overall, it's a good game.",Positive
